; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--cpp --list --split_sections --debug -c --asm --interleave -o.\build\detectfiducialmarkers.o --asm_dir=.\build\ --list_dir=.\build\ --depend=.\build\detectfiducialmarkers.d --cpu=Cortex-M4.fp --apcs=interwork -Otime -I.\arm_hal -I.\arm_hal\lib -I..\include -I..\coretech\common\include -I..\coretech\messaging\include -I..\coretech\planning\include -I..\coretech\vision\include -I.\supervisor\src -I..\..\coretech-external\heatshrink -IC:\Keil\ARM\Pack\ARM\CMSIS\3.20.4\Device\ARM\ARMCM4\Include -I.\include -DSTM32F429X -DUSE_STDPERIPH_DRIVER -DSTM32F429_439xx -DUSE_DEFAULT_TIMEOUT_CALLBACK -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_FS -DCOZMO_ROBOT -DROBOT_HARDWARE -DCORETECH_ROBOT -DSTM32F429X --omf_browse=.\build\detectfiducialmarkers.crf ..\coretech\vision\robot\src\detectFiducialMarkers.cpp]
                          THUMB

                          AREA ||i._ZN4Anki8Embedded21DetectFiducialMarkersERKNS0_5ArrayIhEERNS0_15FixedLengthListINS0_12VisionMarkerEEERNS5_INS1_IfEEEEiissiiiifiiifiiiiffbNS0_11MemoryStackESC_SC_||, CODE, READONLY, ALIGN=2

                  _ZN4Anki8Embedded21DetectFiducialMarkersERKNS0_5ArrayIhEERNS0_15FixedLengthListINS0_12VisionMarkerEEERNS5_INS1_IfEEEEiissiiiifiiifiiiiffbNS0_11MemoryStackESC_SC_ PROC ; Anki::Embedded::DetectFiducialMarkers(const Anki::Embedded::Array<unsigned char>&, Anki::Embedded::FixedLengthList<Anki::Embedded::VisionMarker>&, Anki::Embedded::FixedLengthList<Anki::Embedded::Array<float>>&, int, int, short, short, int, int, int, int, float, int, int, int, float, int, int, int, int, float, float, bool, Anki::Embedded::MemoryStack, Anki::Embedded::MemoryStack, Anki::Embedded::MemoryStack)
;;;25       {
;;;26         Result DetectFiducialMarkers(
000000  e92d4fff          PUSH     {r0-r11,lr}
000164  2c207369          DCB      0x2c,0x20,0x73,0x69
000168  676e6564          DCB      0x67,0x6e,0x65,0x64
00016c  20696e74          DCB      0x20,0x69,0x6e,0x74
000170  2c20666c          DCB      0x2c,0x20,0x66,0x6c
000174  6f61742c          DCB      0x6f,0x61,0x74,0x2c
000178  20736967          DCB      0x20,0x73,0x69,0x67
00017c  6e656420          DCB      0x6e,0x65,0x64,0x20
000180  696e742c          DCB      0x69,0x6e,0x74,0x2c
000184  20736967          DCB      0x20,0x73,0x69,0x67
000188  6e656420          DCB      0x6e,0x65,0x64,0x20
00018c  696e742c          DCB      0x69,0x6e,0x74,0x2c
000190  20736967          DCB      0x20,0x73,0x69,0x67
000194  6e656420          DCB      0x6e,0x65,0x64,0x20
000198  696e742c          DCB      0x69,0x6e,0x74,0x2c
00019c  20736967          DCB      0x20,0x73,0x69,0x67
0001a0  6e656420          DCB      0x6e,0x65,0x64,0x20
0001a4  696e742c          DCB      0x69,0x6e,0x74,0x2c
0001a8  20666c6f          DCB      0x20,0x66,0x6c,0x6f
0001ac  61742c20          DCB      0x61,0x74,0x2c,0x20
0001b0  666c6f61          DCB      0x66,0x6c,0x6f,0x61
0001b4  742c2062          DCB      0x74,0x2c,0x20,0x62
0001b8  6f6f6c2c          DCB      0x6f,0x6f,0x6c,0x2c
0001bc  20416e6b          DCB      0x20,0x41,0x6e,0x6b
0001c0  693a3a45          DCB      0x69,0x3a,0x3a,0x45
0001c4  6d626564          DCB      0x6d,0x62,0x65,0x64
0001c8  6465643a          DCB      0x64,0x65,0x64,0x3a
0001cc  3a4d656d          DCB      0x3a,0x4d,0x65,0x6d
0001d0  6f727953          DCB      0x6f,0x72,0x79,0x53
0001d4  7461636b          DCB      0x74,0x61,0x63,0x6b
0001d8  2c20416e          DCB      0x2c,0x20,0x41,0x6e
0001dc  6b693a3a          DCB      0x6b,0x69,0x3a,0x3a
0001e0  456d6265          DCB      0x45,0x6d,0x62,0x65
0001e4  64646564          DCB      0x64,0x64,0x65,0x64
0001e8  3a3a4d65          DCB      0x3a,0x3a,0x4d,0x65
0001ec  6d6f7279          DCB      0x6d,0x6f,0x72,0x79
0001f0  53746163          DCB      0x53,0x74,0x61,0x63
0001f4  6b2c2041          DCB      0x6b,0x2c,0x20,0x41
0001f8  6e6b693a          DCB      0x6e,0x6b,0x69,0x3a
0001fc  3a456d62          DCB      0x3a,0x45,0x6d,0x62
000200  65646465          DCB      0x65,0x64,0x64,0x65
000204  643a3a4d          DCB      0x64,0x3a,0x3a,0x4d
000208  656d6f72          DCB      0x65,0x6d,0x6f,0x72
00020c  79537461          DCB      0x79,0x53,0x74,0x61
000210  636b2900          DCB      0x63,0x6b,0x29,0x00
000214  41727261          DCB      0x41,0x72,0x72,0x61
000218  793c5479          DCB      0x79,0x3c,0x54,0x79
00021c  70653e3a          DCB      0x70,0x65,0x3e,0x3a
000220  3a436f6d          DCB      0x3a,0x43,0x6f,0x6d
000224  70757465          DCB      0x70,0x75,0x74,0x65
000228  52657175          DCB      0x52,0x65,0x71,0x75
00022c  69726564          DCB      0x69,0x72,0x65,0x64
000230  53747269          DCB      0x53,0x74,0x72,0x69
000234  64650000          DCB      0x64,0x65,0x00,0x00
000238  496e7661          DCB      0x49,0x6e,0x76,0x61
00023c  6c696420          DCB      0x6c,0x69,0x64,0x20
000240  73697a65          DCB      0x73,0x69,0x7a,0x65
000244  00000000          DCB      0x00,0x00,0x00,0x00
000248  2e2e5c63          DCB      0x2e,0x2e,0x5c,0x63
00024c  6f726574          DCB      0x6f,0x72,0x65,0x74
000250  6563685c          DCB      0x65,0x63,0x68,0x5c
000254  636f6d6d          DCB      0x63,0x6f,0x6d,0x6d
000258  6f6e5c69          DCB      0x6f,0x6e,0x5c,0x69
00025c  6e636c75          DCB      0x6e,0x63,0x6c,0x75
000260  64655c61          DCB      0x64,0x65,0x5c,0x61
000264  6e6b692f          DCB      0x6e,0x6b,0x69,0x2f
000268  636f6d6d          DCB      0x63,0x6f,0x6d,0x6d
00026c  6f6e2f72          DCB      0x6f,0x6e,0x2f,0x72
000270  6f626f74          DCB      0x6f,0x62,0x6f,0x74
000274  2f617272          DCB      0x2f,0x61,0x72,0x72
000278  61793264          DCB      0x61,0x79,0x32,0x64
00027c  2e680000          DCB      0x2e,0x68,0x00,0x00
000280  41727261          DCB      0x41,0x72,0x72,0x61
000284  793c5479          DCB      0x79,0x3c,0x54,0x79
000288  70653e3a          DCB      0x70,0x65,0x3e,0x3a
00028c  3a676574          DCB      0x3a,0x67,0x65,0x74
000290  5f73697a          DCB      0x5f,0x73,0x69,0x7a
000294  65000000          DCB      0x65,0x00,0x00,0x00
000298  4e656761          DCB      0x4e,0x65,0x67,0x61
00029c  74697665          DCB      0x74,0x69,0x76,0x65
0002a0  2064696d          DCB      0x20,0x64,0x69,0x6d
0002a4  656e7369          DCB      0x65,0x6e,0x73,0x69
0002a8  6f6e00            DCB      0x6f,0x6e,0x00

                          AREA ||t._ZN4Anki8Embedded14LinearSequenceIiEC1Eii||, COMGROUP=_ZN4Anki8Embedded14LinearSequenceIiEC1Eii, CODE, READONLY, ALIGN=2

                  _ZN4Anki8Embedded14LinearSequenceIiEC2Eii                  ; Alternate entry point ; Anki::Embedded::LinearSequence<int>::LinearSequence__sub_object(int, int)
                  _ZN4Anki8Embedded14LinearSequenceIiEC1Eii PROC ; Anki::Embedded::LinearSequence<int>::LinearSequence(int, int)
;;;30     
;;;31         template<typename Type> LinearSequence<Type>::LinearSequence(const Type start, const Type end)
;;;32           : start(start), increment(1)
;;;33         {
;;;34           this->size = computeSize(this->start, this->increment, end);
;;;35         }
;;;36     
000000  b530              PUSH     {r4,r5,lr}
000002  4604              MOV      r4,r0
000004  2301              MOVS     r3,#1
000006  b083              SUB      sp,sp,#0xc
000008  e9c41301          STRD     r1,r3,[r4,#4]
00000c  4291              CMP      r1,r2
00000e  d017              BEQ      |L14.64|
000010  2500              MOVS     r5,#0
000012  429d              CMP      r5,r3
000014  da01              BGE      |L14.26|
000016  4291              CMP      r1,r2
000018  dd01              BLE      |L14.30|
                  |L14.26|
00001a  462b              MOV      r3,r5
00001c  e010              B        |L14.64|
                  |L14.30|
00001e  1a50              SUBS     r0,r2,r1
000020  1c40              ADDS     r0,r0,#1
000022  fb90f3f3          SDIV     r3,r0,r3
000026  2b00              CMP      r3,#0
000028  da0a              BGE      |L14.64|
00002a  2185              MOVS     r1,#0x85
00002c  4806              LDR      r0,|L14.72|
00002e  e9cd0100          STRD     r0,r1,[sp,#0]
000032  a306              ADR      r3,|L14.76|
000034  a214              ADR      r2,|L14.136|
000036  a11a              ADR      r1,|L14.160|
000038  2005              MOVS     r0,#5
00003a  f7fffffe          BL       _Anki_Log
00003e  462b              MOV      r3,r5
                  |L14.64|
000040  6023              STR      r3,[r4,#0]
000042  b003              ADD      sp,sp,#0xc
000044  4620              MOV      r0,r4
000046  bd30              POP      {r4,r5,pc}
                          ENDP

                  |L14.72|
                          DCD      _ZZN4Anki8Embedded14LinearSequenceIiE11computeSizeEiiiE19__PRETTY_FUNCTION__ ; Anki::Embedded::LinearSequence<int>::computeSize(int, int, int)::__PRETTY_FUNCTION__
                  |L14.76|
00004c  2e2e5c63          DCB      "..\\coretech\\common\\include\\anki/common/robot/sequen"
000050  6f726574
000054  6563685c
000058  636f6d6d
00005c  6f6e5c69
000060  6e636c75
000064  64655c61
000068  6e6b692f
00006c  636f6d6d
000070  6f6e2f72
000074  6f626f74
000078  2f736571
00007c  75656e  
00007f  6365732e          DCB      "ces.h",0
000083  6800    
000085  00                DCB      0
000086  00                DCB      0
000087  00                DCB      0
                  |L14.136|
000088  73697a65          DCB      "size estimation failed",0
00008c  20657374
000090  696d6174
000094  696f6e20
000098  6661696c
00009c  656400  
00009f  00                DCB      0
                  |L14.160|
0000a0  4c696e65          DCB      "LinearSequence<Type>::computeSize",0
0000a4  61725365
0000a8  7175656e
0000ac  63653c54
0000b0  7970653e
0000b4  3a3a636f
0000b8  6d707574
0000bc  6553697a
0000c0  6500    
0000c2  00                DCB      0
0000c3  00                DCB      0

                          AREA ||area_number.15||, COMGROUP=_ZN4Anki8Embedded14LinearSequenceIiEC1Eii, LINKORDER=||t._ZN4Anki8Embedded14LinearSequenceIiEC1Eii||, DATA, READONLY, SECTYPE={SHT_ARM_EXIDX}, ALIGN=2

                          EXPORTAS ||area_number.15||, ||.ARM.exidx||
                          DCD      0x00000000
                          RELOC 42, ||t._ZN4Anki8Embedded14LinearSequenceIiEC1Eii||
                          DCD      0x00000001

                          AREA ||i._ZN4Anki8Embedded19ConnectedComponentsaSERKS1_||, COMGROUP=_ZN4Anki8Embedded19ConnectedComponentsaSERKS1_, CODE, READONLY, ALIGN=1

                  _ZN4Anki8Embedded19ConnectedComponentsaSERKS1_ PROC ; Anki::Embedded::ConnectedComponents::operator =(const Anki::Embedded::ConnectedComponents&)
000000  e92d41f0          PUSH     {r4-r8,lr}
000004  4606              MOV      r6,r0
000006  7808              LDRB     r0,[r1,#0]
000008  460f              MOV      r7,r1
00000a  7030              STRB     r0,[r6,#0]
00000c  1d35              ADDS     r5,r6,#4
00000e  1d0c              ADDS     r4,r1,#4
000010  4621              MOV      r1,r4
000012  4628              MOV      r0,r5
000014  f7fffffe          BL       _ZN4Anki8Embedded15FixedLengthListINS0_25ConnectedComponentSegmentItEEEaSERKS4_ ; Anki::Embedded::FixedLengthList<Anki::Embedded::ConnectedComponentSegment<unsigned short>>::operator =(const Anki::Embedded::FixedLengthList<Anki::Embedded::ConnectedComponentSegment<unsigned short>>&)
000018  f1040134          ADD      r1,r4,#0x34
00001c  f1050034          ADD      r0,r5,#0x34
000020  f7fffffe          BL       _ZN4Anki8Embedded15FixedLengthListINS0_25ConnectedComponentSegmentItEEEaSERKS4_ ; Anki::Embedded::FixedLengthList<Anki::Embedded::ConnectedComponentSegment<unsigned short>>::operator =(const Anki::Embedded::FixedLengthList<Anki::Embedded::ConnectedComponentSegment<unsigned short>>&)
000024  f1040168          ADD      r1,r4,#0x68
000028  f1050068          ADD      r0,r5,#0x68
00002c  f7fffffe          BL       _ZN4Anki8Embedded15FixedLengthListINS0_25ConnectedComponentSegmentItEEEaSERKS4_ ; Anki::Embedded::FixedLengthList<Anki::Embedded::ConnectedComponentSegment<unsigned short>>::operator =(const Anki::Embedded::FixedLengthList<Anki::Embedded::ConnectedComponentSegment<unsigned short>>&)
000030  f104019c          ADD      r1,r4,#0x9c
000034  f105009c          ADD      r0,r5,#0x9c
000038  f7fffffe          BL       _ZN4Anki8Embedded15FixedLengthListINS0_25ConnectedComponentSegmentItEEEaSERKS4_ ; Anki::Embedded::FixedLengthList<Anki::Embedded::ConnectedComponentSegment<unsigned short>>::operator =(const Anki::Embedded::FixedLengthList<Anki::Embedded::ConnectedComponentSegment<unsigned short>>&)
00003c  e9d40234          LDRD     r0,r2,[r4,#0xd0]
000040  f10501d0          ADD      r1,r5,#0xd0
000044  f8d430d8          LDR      r3,[r4,#0xd8]
000048  f8c530d8          STR      r3,[r5,#0xd8]
00004c  e9c10200          STRD     r0,r2,[r1,#0]
000050  e9d40237          LDRD     r0,r2,[r4,#0xdc]
000054  f8d430e4          LDR      r3,[r4,#0xe4]
000058  f8c530e4          STR      r3,[r5,#0xe4]
00005c  e9c10203          STRD     r0,r2,[r1,#0xc]
000060  f8d420e8          LDR      r2,[r4,#0xe8]
000064  f8c520e8          STR      r2,[r5,#0xe8]
000068  f8d420ec          LDR      r2,[r4,#0xec]
00006c  f8c520ec          STR      r2,[r5,#0xec]
000070  f8d420f0          LDR      r2,[r4,#0xf0]
000074  f8c520f0          STR      r2,[r5,#0xf0]
000078  f8d420f4          LDR      r2,[r4,#0xf4]
00007c  f8c520f4          STR      r2,[r5,#0xf4]
000080  f8d420f8          LDR      r2,[r4,#0xf8]
000084  f8c520f8          STR      r2,[r5,#0xf8]
000088  f8d400fc          LDR      r0,[r4,#0xfc]
00008c  62c8              STR      r0,[r1,#0x2c]
00008e  f8d40100          LDR      r0,[r4,#0x100]
000092  6308              STR      r0,[r1,#0x30]
000094  f8940104          LDRB     r0,[r4,#0x104]
000098  f8850104          STRB     r0,[r5,#0x104]
00009c  f8940105          LDRB     r0,[r4,#0x105]
0000a0  f8850105          STRB     r0,[r5,#0x105]
0000a4  f8940106          LDRB     r0,[r4,#0x106]
0000a8  f8850106          STRB     r0,[r5,#0x106]
0000ac  f8940107          LDRB     r0,[r4,#0x107]
0000b0  f8850107          STRB     r0,[r5,#0x107]
0000b4  f8b40108          LDRH     r0,[r4,#0x108]
0000b8  f8a50108          STRH     r0,[r5,#0x108]
0000bc  f8d4010c          LDR      r0,[r4,#0x10c]
0000c0  f8c5010c          STR      r0,[r5,#0x10c]
0000c4  f8d40110          LDR      r0,[r4,#0x110]
0000c8  f8c50110          STR      r0,[r5,#0x110]
0000cc  f506758c          ADD      r5,r6,#0x118
0000d0  f507748c          ADD      r4,r7,#0x118
0000d4  4621              MOV      r1,r4
0000d6  4628              MOV      r0,r5
0000d8  f7fffffe          BL       _ZN4Anki8Embedded15FixedLengthListINS0_25ConnectedComponentSegmentIiEEEaSERKS4_ ; Anki::Embedded::FixedLengthList<Anki::Embedded::ConnectedComponentSegment<int>>::operator =(const Anki::Embedded::FixedLengthList<Anki::Embedded::ConnectedComponentSegment<int>>&)
0000dc  f1040134          ADD      r1,r4,#0x34
0000e0  f1050034          ADD      r0,r5,#0x34
0000e4  f7fffffe          BL       _ZN4Anki8Embedded15FixedLengthListINS0_25ConnectedComponentSegmentIiEEEaSERKS4_ ; Anki::Embedded::FixedLengthList<Anki::Embedded::ConnectedComponentSegment<int>>::operator =(const Anki::Embedded::FixedLengthList<Anki::Embedded::ConnectedComponentSegment<int>>&)
0000e8  f1040168          ADD      r1,r4,#0x68
0000ec  f1050068          ADD      r0,r5,#0x68
0000f0  f7fffffe          BL       _ZN4Anki8Embedded15FixedLengthListINS0_25ConnectedComponentSegmentIiEEEaSERKS4_ ; Anki::Embedded::FixedLengthList<Anki::Embedded::ConnectedComponentSegment<int>>::operator =(const Anki::Embedded::FixedLengthList<Anki::Embedded::ConnectedComponentSegment<int>>&)
0000f4  f104019c          ADD      r1,r4,#0x9c
0000f8  f105009c          ADD      r0,r5,#0x9c
0000fc  f7fffffe          BL       _ZN4Anki8Embedded15FixedLengthListINS0_25ConnectedComponentSegmentIiEEEaSERKS4_ ; Anki::Embedded::FixedLengthList<Anki::Embedded::ConnectedComponentSegment<int>>::operator =(const Anki::Embedded::FixedLengthList<Anki::Embedded::ConnectedComponentSegment<int>>&)
000100  e9d40234          LDRD     r0,r2,[r4,#0xd0]
000104  f50671f4          ADD      r1,r6,#0x1e8
000108  f8d430d8          LDR      r3,[r4,#0xd8]
00010c  f8c631f0          STR      r3,[r6,#0x1f0]
000110  e9c10200          STRD     r0,r2,[r1,#0]
000114  e9d40237          LDRD     r0,r2,[r4,#0xdc]
000118  f8d430e4          LDR      r3,[r4,#0xe4]
00011c  f8c631fc          STR      r3,[r6,#0x1fc]
000120  e9c10203          STRD     r0,r2,[r1,#0xc]
000124  f8d420e8          LDR      r2,[r4,#0xe8]
000128  f8c62200          STR      r2,[r6,#0x200]
00012c  f8d420ec          LDR      r2,[r4,#0xec]
000130  f8c62204          STR      r2,[r6,#0x204]
000134  f8d420f0          LDR      r2,[r4,#0xf0]
000138  f8c62208          STR      r2,[r6,#0x208]
00013c  f8d420f4          LDR      r2,[r4,#0xf4]
000140  f8c6220c          STR      r2,[r6,#0x20c]
000144  f8d420f8          LDR      r2,[r4,#0xf8]
000148  f8c62210          STR      r2,[r6,#0x210]
00014c  f8d400fc          LDR      r0,[r4,#0xfc]
000150  62c8              STR      r0,[r1,#0x2c]
000152  f8d40100          LDR      r0,[r4,#0x100]
000156  6308              STR      r0,[r1,#0x30]
000158  f8940104          LDRB     r0,[r4,#0x104]
00015c  f8850104          STRB     r0,[r5,#0x104]
000160  f8940105          LDRB     r0,[r4,#0x105]
000164  f8850105          STRB     r0,[r5,#0x105]
000168  f8940106          LDRB     r0,[r4,#0x106]
00016c  f8850106          STRB     r0,[r5,#0x106]
000170  f8940107          LDRB     r0,[r4,#0x107]
000174  f8850107          STRB     r0,[r5,#0x107]
000178  f8d40108          LDR      r0,[r4,#0x108]
00017c  f8c50108          STR      r0,[r5,#0x108]
000180  f8d4010c          LDR      r0,[r4,#0x10c]
000184  f8c5010c          STR      r0,[r5,#0x10c]
000188  f8d40110          LDR      r0,[r4,#0x110]
00018c  f8c50110          STR      r0,[r5,#0x110]
000190  4630              MOV      r0,r6
000192  e8bd81f0          POP      {r4-r8,pc}
                          ENDP


                          AREA ||area_number.22||, COMGROUP=_ZN4Anki8Embedded19ConnectedComponentsaSERKS1_, LINKORDER=||i._ZN4Anki8Embedded19ConnectedComponentsaSERKS1_||, DATA, READONLY, SECTYPE={SHT_ARM_EXIDX}, ALIGN=2

                          EXPORTAS ||area_number.22||, ||.ARM.exidx||
                          DCD      0x00000000
                          RELOC 42, ||i._ZN4Anki8Embedded19ConnectedComponentsaSERKS1_||
                          DCD      0x00000001

                          AREA ||t._ZN4Anki8Embedded5ArrayIiEC1EiiRNS0_11MemoryStackENS0_5Flags6BufferE||, COMGROUP=_ZN4Anki8Embedded5ArrayIiEC1EiiRNS0_11MemoryStackENS0_5Flags6BufferE, CODE, READONLY, ALIGN=2

                  _ZN4Anki8Embedded5ArrayIiEC2EiiRNS0_11MemoryStackENS0_5Flags6BufferE                  ; Alternate entry point ; Anki::Embedded::Array<int>::Array__sub_object(int, int, Anki::Embedded::MemoryStack&, Anki::Embedded::Flags::Buffer)
                  _ZN4Anki8Embedded5ArrayIiEC1EiiRNS0_11MemoryStackENS0_5Flags6BufferE PROC ; Anki::Embedded::Array<int>::Array(int, int, Anki::Embedded::MemoryStack&, Anki::Embedded::Flags::Buffer)
;;;120    
;;;121        template<typename Type> Array<Type>::Array(const s32 numRows, const s32 numCols, MemoryStack &memory, const Flags::Buffer flags)
;;;122        {
;;;123          InvalidateArray();
;;;124    
;;;125          AnkiConditionalErrorAndReturn(numCols >= 0 && numRows >= 0,
;;;126            "Array<Type>::Array", "Invalid size");
;;;127    
;;;128          s32 numBytesAllocated = 0;
;;;129    
;;;130          void * allocatedBuffer = AllocateBufferFromMemoryStack(numRows, ComputeRequiredStride(numCols, flags), memory, numBytesAllocated, flags, false);
;;;131    
;;;132          InitializeBuffer(numRows,
;;;133            numCols,
;;;134            reinterpret_cast<Type*>(allocatedBuffer),
;;;135            numBytesAllocated,
;;;136            flags);
;;;137        }
;;;138    
000000  e92d4ff0          PUSH     {r4-r11,lr}
000004  b085              SUB      sp,sp,#0x14
000006  4698              MOV      r8,r3
000008  4616              MOV      r6,r2
00000a  460f              MOV      r7,r1
00000c  300c              ADDS     r0,r0,#0xc
00000e  f8dd9038          LDR      r9,[sp,#0x38]
000012  f7fffffe          BL       _ZN4Anki8Embedded5Flags6BufferC1Ev ; Anki::Embedded::Flags::Buffer::Buffer()
000016  f04f3bff          MOV      r11,#0xffffffff
00001a  f840bc0c          STR      r11,[r0,#-0xc]
00001e  f840bc08          STR      r11,[r0,#-8]
000022  f840bc04          STR      r11,[r0,#-4]
000026  f04f0a00          MOV      r10,#0
00002a  f1a0040c          SUB      r4,r0,#0xc
00002e  f8c0a004          STR      r10,[r0,#4]
000032  2e00              CMP      r6,#0
000034  bfa8              IT       GE
000036  2f00              CMPGE    r7,#0
000038  da0d              BGE      |L25.86|
00003a  217d              MOVS     r1,#0x7d
00003c  484f              LDR      r0,|L25.380|
00003e  e9cd0100          STRD     r0,r1,[sp,#0]
000042  a34f              ADR      r3,|L25.384|
000044  a25c              ADR      r2,|L25.440|
000046  a160              ADR      r1,|L25.456|
000048  2005              MOVS     r0,#5
00004a  f7fffffe          BL       _Anki_Log
00004e  b005              ADD      sp,sp,#0x14
000050  4620              MOV      r0,r4
000052  e8bd8ff0          POP      {r4-r11,pc}
                  |L25.86|
000056  f8cda010          STR      r10,[sp,#0x10]
00005a  2e01              CMP      r6,#1
00005c  bfcc              ITE      GT
00005e  4630              MOVGT    r0,r6
000060  2001              MOVLE    r0,#1
000062  0080              LSLS     r0,r0,#2
000064  300f              ADDS     r0,r0,#0xf
000066  f020050f          BIC      r5,r0,#0xf
00006a  a804              ADD      r0,sp,#0x10
00006c  e9cd0902          STRD     r0,r9,[sp,#8]
000070  2d00              CMP      r5,#0
000072  dc0a              BGT      |L25.138|
000074  f240310b          MOV      r1,#0x30b
000078  4858              LDR      r0,|L25.476|
00007a  e9cd0100          STRD     r0,r1,[sp,#0]
00007e  a340              ADR      r3,|L25.384|
000080  a24d              ADR      r2,|L25.440|
000082  a157              ADR      r1,|L25.480|
000084  2005              MOVS     r0,#5
000086  f7fffffe          BL       _Anki_Log
                  |L25.138|
00008a  4638              MOV      r0,r7
00008c  2f01              CMP      r7,#1
00008e  bfd8              IT       LE
000090  2001              MOVLE    r0,#1
000092  60a5              STR      r5,[r4,#8]
000094  4345              MULS     r5,r0,r5
000096  a803              ADD      r0,sp,#0xc
000098  f7fffffe          BL       _ZNK4Anki8Embedded5Flags6Buffer23get_zeroAllocatedMemoryEv ; Anki::Embedded::Flags::Buffer::get_zeroAllocatedMemory() const
00009c  4602              MOV      r2,r0
00009e  4629              MOV      r1,r5
0000a0  4640              MOV      r0,r8
0000a2  9b02              LDR      r3,[sp,#8]
0000a4  f7fffffe          BL       _ZN4Anki8Embedded11MemoryStack8AllocateEibRi ; Anki::Embedded::MemoryStack::Allocate(int, bool, int&)
0000a8  f8cd900c          STR      r9,[sp,#0xc]
0000ac  f8dd8010          LDR      r8,[sp,#0x10]
0000b0  f8df9158          LDR      r9,|L25.524|
0000b4  0005              MOVS     r5,r0
0000b6  d00e              BEQ      |L25.214|
0000b8  f1b80f10          CMP      r8,#0x10
0000bc  d21e              BCS      |L25.252|
0000be  f2403023          MOV      r0,#0x323
0000c2  e9cd9000          STRD     r9,r0,[sp,#0]
0000c6  a32e              ADR      r3,|L25.384|
0000c8  a251              ADR      r2,|L25.528|
0000ca  a156              ADR      r1,|L25.548|
0000cc  2005              MOVS     r0,#5
0000ce  f7fffffe          BL       _Anki_Log
0000d2  f000b84f          B.W      |L25.372|
                  |L25.214|
0000d6  f240301e          MOV      r0,#0x31e
0000da  e9cd9000          STRD     r9,r0,[sp,#0]
0000de  a328              ADR      r3,|L25.384|
0000e0  a258              ADR      r2,|L25.580|
0000e2  a15f              ADR      r1,|L25.608|
0000e4  2005              MOVS     r0,#5
0000e6  f7fffffe          BL       _Anki_Log
0000ea  f8c4b000          STR      r11,[r4,#0]
0000ee  f8c4b004          STR      r11,[r4,#4]
0000f2  f8c4b008          STR      r11,[r4,#8]
0000f6  f8c4a010          STR      r10,[r4,#0x10]
0000fa  e03b              B        |L25.372|
                  |L25.252|
0000fc  a803              ADD      r0,sp,#0xc
0000fe  f7fffffe          BL       _ZNK4Anki8Embedded5Flags6Buffer27get_useBoundaryFillPatternsEv ; Anki::Embedded::Flags::Buffer::get_useBoundaryFillPatterns() const
000102  2800              CMP      r0,#0
000104  d00a              BEQ      |L25.284|
000106  f2403026          MOV      r0,#0x326
00010a  e9cd9000          STRD     r9,r0,[sp,#0]
00010e  a31c              ADR      r3,|L25.384|
000110  a259              ADR      r2,|L25.632|
000112  a144              ADR      r1,|L25.548|
000114  2005              MOVS     r0,#5
000116  f7fffffe          BL       _Anki_Log
00011a  e02b              B        |L25.372|
                  |L25.284|
00011c  9903              LDR      r1,[sp,#0xc]
00011e  e9c41503          STRD     r1,r5,[r4,#0xc]
000122  f105000f          ADD      r0,r5,#0xf
000126  f020000f          BIC      r0,r0,#0xf
00012a  e9c47600          STRD     r7,r6,[r4,#0]
00012e  1b40              SUBS     r0,r0,r5
000130  2e01              CMP      r6,#1
000132  bfd8              IT       LE
000134  2601              MOVLE    r6,#1
000136  00b1              LSLS     r1,r6,#2
000138  310f              ADDS     r1,r1,#0xf
00013a  f021010f          BIC      r1,r1,#0xf
00013e  fb010107          MLA      r1,r1,r7,r0
000142  4541              CMP      r1,r8
000144  bfdc              ITT      LE
000146  1829              ADDLE    r1,r5,r0
000148  6121              STRLE    r1,[r4,#0x10]
00014a  dd13              BLE      |L25.372|
00014c  f2403035          MOV      r0,#0x335
000150  f8cd9000          STR      r9,[sp,#0]
000154  e9cd0101          STRD     r0,r1,[sp,#4]
000158  a309              ADR      r3,|L25.384|
00015a  a251              ADR      r2,|L25.672|
00015c  a140              ADR      r1,|L25.608|
00015e  2005              MOVS     r0,#5
000160  f7fffffe          BL       _Anki_Log
000164  f8c4b000          STR      r11,[r4,#0]
000168  f8c4b004          STR      r11,[r4,#4]
00016c  f8c4b008          STR      r11,[r4,#8]
000170  f8c4a010          STR      r10,[r4,#0x10]
                  |L25.372|
000174  b005              ADD      sp,sp,#0x14
000176  4620              MOV      r0,r4
000178  e8bd8ff0          POP      {r4-r11,pc}
                          ENDP

                  |L25.380|
                          DCD      _ZZN4Anki8Embedded5ArrayIiEC1EiiRNS0_11MemoryStackENS0_5Flags6BufferEE19__PRETTY_FUNCTION__ ; Anki::Embedded::Array<int>::Array(int, int, Anki::Embedded::MemoryStack&, Anki::Embedded::Flags::Buffer)::__PRETTY_FUNCTION__
                  |L25.384|
000180  2e2e5c63          DCB      "..\\coretech\\common\\include\\anki/common/robot/array2"
000184  6f726574
000188  6563685c
00018c  636f6d6d
000190  6f6e5c69
000194  6e636c75
000198  64655c61
00019c  6e6b692f
0001a0  636f6d6d
0001a4  6f6e2f72
0001a8  6f626f74
0001ac  2f617272
0001b0  617932  
0001b3  642e6800          DCB      "d.h",0
0001b7  00                DCB      0
                  |L25.440|
